GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Solar/600Scens/tol05/Scenario5/inputME.gms
  14  ** sets later to be defined in input file
  15   
  16  ** to be changed
  17   
  18  SETS T times/t1*t24/;
  19   
  20  * Number of scenarios
  21  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  22  SETS SCEN scenarios /scen1*scen600/;
  23   
  24  TABLE Solar(scen,t)
  26  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Solar/600Scens/tol05/Scenario5/solar_scenarios_600_5.csv
  28  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  29  scen1,0,0,0,0,0,0,0,32.01237736,209.6499613,712.4684197,1040.226696,712.6685511,1207.139918,1426.806729,962.0388326,930.9337766,688.5504658,459.1159308,184.0797262,89.56020456,0,0,0,0
  30  scen2,0,0,0,0,0,0,0,0,102.7174722,688.8021987,884.8119219,1270.114745,1176.827802,1306.414042,1085.942034,1151.335341,818.8425538,432.2858865,187.4507428,125.6111369,0,0,0,0
  31  scen3,0,0,0,0,0,0,0.520363279,11.48853254,50.73266623,852.3038295,947.3427545,561.4840836,738.4749186,1196.214537,1253.166933,822.0490434,561.0599079,552.4891922,189.0996989,134.4060777,0,0,0,0
  32  scen4,0,0,0,0,0,0,0,33.35554243,88.60454172,816.6503634,603.801667,680.2219292,893.5630434,1075.331957,1298.817063,893.6564424,744.1200538,401.9229535,151.3045538,110.1358993,0,0,0,0
  33  scen5,0,0,0,0,0,0,0,9.658009553,0,745.1991645,1094.419182,946.9046441,1317.443013,1081.424843,1352.974296,833.6752849,740.7493397,524.8884681,165.53574,99.34357514,0,0,0,0
  34  scen6,0,0,0,0,0,0,0,17.46314111,67.9961403,676.5839004,600.5803794,910.0750226,998.3551309,906.7068982,1519.952696,1275.870362,716.5967688,471.8408876,202.4434982,117.1959785,0,0,0,0
  35  scen7,0,0,0,0,0,0,0,13.6745196,325.2377632,503.0866964,755.5284085,941.6010019,1320.69827,768.3824309,931.7023618,902.7597109,670.8089982,458.8210412,171.8449151,132.2724909,0,0,0,0
  36  scen8,0,0,0,0,0,0,0,29.97517418,22.32565196,723.3992678,543.9820297,716.5845242,935.3502849,987.583912,1192.131595,960.6345099,558.096734,432.1338816,227.3336535,111.0565615,0,0,0,0
  37  scen9,0,0,0,0,0,0,0.166552754,8.201455125,129.4999688,648.7752752,1167.621254,1395.883162,1345.290417,1351.751777,1127.678112,994.5165244,795.6328802,421.0145156,204.2699523,121.5168372,0,0,0,0
  38  scen10,0,0,0,0,0,0,0.962917299,39.7508131,104.0062185,465.9433925,305.5420169,1324.185743,688.1417004,960.08157,862.5527367,1172.896927,561.4961302,409.3206929,185.0682295,101.2899917,0,0,0,0
  39  scen11,0,0,0,0,0,0,0.71472617,12.93391383,146.6306529,650.17575,976.1401738,834.7910123,809.9356767,826.7142407,968.8602433,823.1633299,609.1242074,471.5082079,210.9833169,112.6605772,0,0,0,0
  40  scen12,0,0,0,0,0,0,0.041096757,0.437611625,89.23666125,1133.520567,656.6912637,1131.659021,590.253649,1187.539735,1228.077528,1071.547989,677.0173822,419.5597962,150.960878,147.9630341,0,0,0,0
  41  scen13,0,0,0,0,0,0,0.627005716,16.52612053,39.28820434,894.6371104,787.6456848,835.741418,1185.314778,1360.118072,1063.599816,794.0869832,681.7666926,434.6869407,174.9798878,138.5502895,0,0,0,0
  42  scen14,0,0,0,0,0,0,0.52121298,0,242.2990053,683.5796228,994.0461954,1129.203302,1575.570589,1030.983616,1104.777294,1057.409194,704.9167247,421.3131813,168.8199968,132.6105021,0,0,0,0
  43  scen15,0,0,0,0,0,0,0,42.87709331,141.3772229,403.7642645,887.794884,880.9735007,1252.307353,1607.857918,1188.462387,1235.338323,730.8658291,527.1180518,180.7657044,113.8064994,0,0,0,0
  44  scen16,0,0,0,0,0,0,0.195761797,19.43604742,81.27999428,735.4832016,1009.269855,1316.858191,961.1272605,1213.099466,1155.628364,1150.786229,922.4516227,387.625006,191.9075383,137.6147923,0,0,0,0
  45  scen17,0,0,0,0,0,0,0,25.39188918,128.5301804,627.1970405,450.9114584,964.9079087,893.8083503,1013.241165,999.9520357,1308.076021,896.7390504,488.3657597,149.7417684,124.618014,0,0,0,0
  46  scen18,0,0,0,0,0,0,0.433422326,21.13612085,123.0931233,751.9092273,1358.241466,984.4688414,440.7406758,1274.513827,1145.894498,1120.149176,848.7410384,458.2074323,205.694343,137.0169308,0,0,0,0
  47  scen19,0,0,0,0,0,0,0,17.4481637,127.0469959,632.7471573,1126.617236,1141.809906,719.7307577,1470.394607,848.4713767,1017.489867,659.1182535,451.6149899,171.0970431,107.4579352,0,0,0,0
  48  scen20,0,0,0,0,0,0,0.540015877,29.15949208,291.5775316,541.9846044,991.2661128,859.4657524,1135.437387,768.578647,1081.217606,967.1286853,760.5790292,442.4330315,202.0989926,144.6192079,0,0,0,0
  49  scen21,0,0,0,0,0,0,0,34.37949895,123.5432344,856.3413399,1262.119029,818.2461554,857.872114,911.5483539,951.5546348,1022.445301,781.4702845,347.759792,200.053051,113.2917944,0,0,0,0
  50  scen22,0,0,0,0,0,0,0,25.01152502,0,880.5948018,945.2557949,1329.601123,1076.14962,1463.407504,1051.879526,903.6524805,692.3924734,483.4552922,189.6150462,130.1157821,0,0,0,0
  51  scen23,0,0,0,0,0,0,0.300016665,34.70375178,108.0957545,573.0951414,660.9247173,1139.601297,975.4907074,1252.306668,956.9279524,1167.614543,748.4791703,481.8281898,196.9985992,133.1585225,0,0,0,0
  52  scen24,0,0,0,0,0,0,0.782883505,20.53609373,122.0974059,767.5409592,462.4693896,1352.391423,1044.217554,654.280728,1236.862304,992.8579309,631.9080048,494.9199137,170.291777,121.5571936,0,0,0,0
  53  scen25,0,0,0,0,0,0,0.021482333,13.39235835,43.96737136,830.0542689,856.6464405,1239.284458,1331.175099,1125.260151,1300.070924,861.7916862,831.1115053,400.2781121,207.0753176,136.9169913,0,0,0,0
  54  scen26,0,0,0,0,0,0,0.023272816,26.32092343,182.0142163,568.8273589,1061.209286,1268.736162,902.4733614,1166.659236,977.6890624,874.3619093,717.2485114,478.7380132,186.5663805,150.9385075,0,0,0,0
  55  scen27,0,0,0,0,0,0,1.46769371,21.57690142,111.7644387,759.8382088,790.8293017,1047.542827,1326.028795,1336.102208,992.0173109,818.5520462,772.1214233,458.9128077,178.6578054,110.5983087,0,0,0,0
  56  scen28,0,0,0,0,0,0,0.38724924,50.24660739,129.2178117,532.7441662,1055.142944,1195.973124,1660.504869,1496.236219,876.6573997,1126.462487,771.0557596,478.8207785,193.3466865,130.0536621,0,0,0,0
  57  scen29,0,0,0,0,0,0,0.167244019,5.306120545,194.9784928,867.3701483,1017.594694,1189.50317,1097.164931,1338.668831,983.0141655,913.8508247,751.3861796,387.9635954,194.660729,116.9534843,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  58  scen30,0,0,0,0,0,0,0.301825773,8.9912551,0,526.6070946,1435.623815,1135.357684,1103.250843,961.2831006,1393.761894,1010.9558,576.8612331,428.226753,192.1421972,107.6298381,0,0,0,0
  59  scen31,0,0,0,0,0,0,0.744089843,29.42363612,7.133649762,625.6283815,1434.4304,1032.249008,1380.20449,1210.837987,1176.512742,1007.549195,621.7281176,334.6297621,195.7769944,120.3528869,0,0,0,0
  60  scen32,0,0,0,0,0,0,0,8.886649046,151.0607834,606.5236923,1102.502876,891.0356624,735.3825008,1109.263835,871.4186906,902.9313828,777.194543,490.8731048,158.5686008,143.956383,0,0,0,0
  61  scen33,0,0,0,0,0,0,0,37.73571182,169.2264518,860.9843343,1004.958973,708.3702852,1075.894687,1506.276044,1137.577311,953.0257756,915.8871163,447.0907714,142.5976913,138.7212691,0,0,0,0
  62  scen34,0,0,0,0,0,0,0,22.55079148,62.72549246,581.6184842,1005.632821,2122.373159,972.0828852,1550.014265,1165.899159,819.9046246,761.4827233,459.5909776,206.9673574,128.5301028,0,0,0,0
  63  scen35,0,0,0,0,0,0,0,0,19.63175937,805.1085246,849.8982346,1038.140348,1082.781173,973.6853384,896.4642866,1126.892078,572.5381052,471.3771148,148.9255576,123.6641293,0,0,0,0
  64  scen36,0,0,0,0,0,0,0,35.29287673,87.67019019,839.3644384,1079.714236,1668.800563,1563.033788,1016.801809,1223.846867,753.4160322,610.2995066,509.2656961,181.8439338,131.5593317,0,0,0,0
  65  scen37,0,0,0,0,0,0,0.336326054,8.612397247,35.12904582,798.4162392,771.5448923,1253.356517,947.0003229,1291.948307,1434.16871,1154.626804,849.6971836,568.3139056,233.4590483,139.463453,0,0,0,0
  66  scen38,0,0,0,0,0,0,0.365753465,27.88182267,119.5708843,720.6709003,557.0504439,927.4343695,1116.245934,1169.257149,1249.810057,824.9183133,730.2983736,456.3688716,184.9498009,138.1165333,0,0,0,0
  67  scen39,0,0,0,0,0,0,0,1.773492516,145.9258806,832.0756828,580.1716426,1277.609886,1275.16525,979.1340496,1152.37048,856.0983049,642.5860802,435.2267223,193.9151208,146.5468713,0,0,0,0
  68  scen40,0,0,0,0,0,0,0.232094948,33.7648061,89.80326555,602.3737595,418.0340954,723.8913633,923.5048278,1707.548007,788.343047,972.7351866,842.1395262,427.860629,180.0657612,135.2075393,0,0,0,0
  69  scen41,0,0,0,0,0,0,0.449290975,27.87212223,12.88717101,598.3858334,786.4685854,990.0848154,1169.644638,1048.126691,1008.326036,880.4855695,792.5137338,493.4741388,219.2851607,118.0819386,0,0,0,0
  70  scen42,0,0,0,0,0,0,0.180609197,15.46090883,127.5630361,934.1173724,833.4275807,1034.64531,1099.38255,1443.713617,1214.319046,1091.023754,793.0559357,491.6705168,166.5944073,106.873251,0,0,0,0
  71  scen43,0,0,0,0,0,0,0.616545949,49.99021178,78.04825793,1018.767234,1034.408472,1155.020623,1295.446897,1186.991307,1097.524135,954.5035737,776.5082215,527.9751339,212.9287221,134.6529107,0,0,0,0
  72  scen44,0,0,0,0,0,0,0,43.16783498,279.5045464,333.8567063,750.7778001,790.7335548,1366.812288,1347.172278,1132.592674,1185.760551,904.8639261,540.470918,198.2515165,129.0043069,0,0,0,0
  73  scen45,0,0,0,0,0,0,0,1.713092947,0,1050.995726,1024.823173,712.5372978,1159.104712,1138.595606,1368.976077,1064.200176,840.1159411,487.1450008,148.2513449,141.3111364,0,0,0,0
  74  scen46,0,0,0,0,0,0,0,18.7290345,261.3780874,916.6614323,1113.311783,1324.99175,1148.302829,1790.842115,1129.968525,966.2541864,518.2022642,554.0315861,174.2740469,112.6406705,0,0,0,0
  75  scen47,0,0,0,0,0,0,0,19.4650733,23.72260597,669.1114674,1060.702248,574.9747751,645.019904,901.7992279,1121.574585,711.3226138,808.2007913,413.6420965,235.2408941,115.9982751,0,0,0,0
  76  scen48,0,0,0,0,0,0,0,22.11917321,164.2148819,825.4988992,1043.847242,1478.702141,1196.696024,1648.031318,950.0238363,1171.870024,821.7240099,452.8940286,174.2337751,109.2866418,0,0,0,0
  77  scen49,0,0,0,0,0,0,0.649171178,37.222655,41.19431654,692.9071234,758.5097084,1319.944094,1551.340536,876.5715815,1033.019202,985.5464105,722.5421216,414.2238528,154.2784552,92.23609457,0,0,0,0
  78  scen50,0,0,0,0,0,0,0.782303606,31.10969505,149.6693997,823.6617184,680.7998156,1098.336498,1284.854628,1377.049886,1271.958302,943.8830597,766.2888869,510.3881807,220.0065968,109.5374349,0,0,0,0
  79  scen51,0,0,0,0,0,0,0,11.19111401,2.849507173,726.2686357,864.873533,1138.765762,1664.887682,1191.560756,1163.04188,742.4101917,759.276882,380.3344307,215.0618417,122.0757066,0,0,0,0
  80  scen52,0,0,0,0,0,0,0,9.770502903,104.6174568,770.5648358,750.1122628,1262.923977,900.5581269,1132.427121,1259.155706,923.4295972,946.2878937,417.479324,178.2649819,133.0147205,0,0,0,0
  81  scen53,0,0,0,0,0,0,1.467371735,19.00454237,107.0365339,770.8160704,943.2075146,850.1042841,1013.457688,1175.997298,960.6099052,998.2419747,795.2850048,462.8795753,182.6661129,104.0780671,0,0,0,0
  82  scen54,0,0,0,0,0,0,0,23.72282495,42.46810006,697.9243281,966.9877611,809.8948276,1290.357481,1224.168985,910.5756595,917.5342429,667.0729882,393.3891659,206.1190091,118.4118612,0,0,0,0
