
Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:15 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:15 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:15 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:15 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:16 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:17 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


