GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 03/16/22 10:58:52 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 5 of Algorithm 1 of file v10.pdf (iEEE paper)
      The 1500 scenario fixed problem
      Follow up of SAA.gms
       
   7   
   8  OPTIONS PROFILE =3, RESLIM   = 1800, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
   9           SOLPRINT = OFF, decimals = 8, optcr=0.0, optca=0.0, threads =8, integer4=1;
  10   
  11  ********************************************************************************
  12  * run_time_total recorder
  13  SCALAR start_time, end_time, run_time_total;
  14   
  15  *-------------------------------------------------------------------------------
  16   
  17  ** sets defined in input file
  18  SETS T times/t1*t24/;
  19  SETS W scenarios /scen1*scen900/;
  20   
  21  ALIAS (T,TT);
  22  ALIAS (W,I);
  23  ALIAS (W,SCEN);
  24   
  25  SETS iter iterations /iter1*iter30/;
  26   
  27  TABLE Solar(scen,t)
  29  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\SampleRun_Environment_Solar\900Scens\tol07\Scenario1\solar_scenarios.csv
  31  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  32  scen1,0,0,0,0,0,0,0,19.27642105,44.93181687,934.3822039,644.6852492,1042.772241,911.3242072,937.4034697,1176.283696,971.1068739,761.6963812,495.7315214,176.8354224,128.0550307,0,0,0,0
  33  scen2,0,0,0,0,0,0,0.106072411,0,70.39498041,925.6486987,1434.614812,850.4721814,1381.983821,1515.478693,912.7455013,944.1352208,510.2162042,478.7555615,203.9265248,126.8981258,0,0,0,0
  34  scen3,0,0,0,0,0,0,1.110974063,38.94466873,157.7899811,802.5411128,1269.851171,933.8150433,1196.429859,1356.931509,1318.049648,1152.329287,790.9008664,440.2691811,169.1793316,149.1611491,0,0,0,0
  35  scen4,0,0,0,0,0,0,0.352631136,15.98900628,57.27667877,863.4470599,521.0490012,1430.995019,1287.630387,1230.179918,993.4454998,1028.820314,722.2260982,428.1004257,197.1225908,122.8364905,0,0,0,0
  36  scen5,0,0,0,0,0,0,0,10.5641753,78.48304247,683.1562162,806.8480777,1126.186505,990.1707525,1300.793658,1221.382909,983.5089839,794.5075311,447.991507,212.9217078,131.2769193,0,0,0,0
  37  scen6,0,0,0,0,0,0,0,14.50626672,131.6348512,657.1521786,1183.836332,1089.677906,1210.17491,1369.701807,1305.700485,970.8772328,761.2824096,413.907993,195.316016,117.4688626,0,0,0,0
  38  scen7,0,0,0,0,0,0,0,12.02703032,124.661729,865.9216177,898.186384,910.3694563,1304.0091,1243.205607,1169.006583,1123.607747,929.5755175,497.5953873,201.8820987,111.9669319,0,0,0,0
  39  scen8,0,0,0,0,0,0,1.193411884,26.19296923,107.6281646,765.2854338,799.1065751,707.4962901,1414.261408,1378.203685,1123.648454,1042.507861,802.3148509,442.362527,174.6209137,127.4093465,0,0,0,0
  40  scen9,0,0,0,0,0,0,0,25.60472972,31.37152372,918.3250679,960.306936,977.3511462,1027.45531,1136.17281,1077.084807,757.8114598,917.6792475,505.782972,201.3793032,105.8374483,0,0,0,0
  41  scen10,0,0,0,0,0,0,0,7.292510519,188.6875327,522.6213487,909.3867696,1091.478402,1524.957044,1061.575996,1046.046435,705.574458,736.6905081,458.5907153,157.257871,117.624174,0,0,0,0
  42  scen11,0,0,0,0,0,0,0,48.23771436,180.3731171,568.6317542,847.3809494,1034.519662,625.7421202,798.2423544,879.0568783,783.0800469,766.1124438,514.6022797,201.7077244,100.0618941,0,0,0,0
  43  scen12,0,0,0,0,0,0,0,0,104.5163021,923.8675881,1087.418965,1172.75335,1058.68858,1565.182861,1019.996284,1005.742367,789.2830401,435.2116725,213.4494278,111.9037036,0,0,0,0
  44  scen13,0,0,0,0,0,0,0.443260484,20.96145998,53.43114107,723.2744262,1300.390418,1154.970061,1070.506402,1182.516212,1113.538713,1230.228935,770.9999637,437.4014674,167.559411,114.835575,0,0,0,0
  45  scen14,0,0,0,0,0,0,0,32.53555337,106.239261,747.7889617,558.6952011,420.2243045,1259.506823,983.9476063,1324.188651,937.0134659,889.7336802,419.5431495,193.74329,117.3322791,0,0,0,0
  46  scen15,0,0,0,0,0,0,0.258513814,23.31573348,289.5862088,568.0753845,221.6830759,1247.092094,735.7417047,1150.12145,1079.485764,1225.832198,701.288687,508.4768666,143.8802694,103.2662277,0,0,0,0
  47  scen16,0,0,0,0,0,0,0,26.67128742,150.5908388,500.0063005,774.3066252,1197.142159,1575.607022,1448.251672,1102.28632,1321.278472,789.9332055,513.9073411,156.592626,129.8422118,0,0,0,0
  48  scen17,0,0,0,0,0,0,0.38977424,32.86317304,36.7732857,735.3398741,1234.680908,1268.728207,1008.093804,1220.526903,1110.025579,1111.250022,824.145195,375.4676795,178.3130666,138.2885066,0,0,0,0
  49  scen18,0,0,0,0,0,0,0,29.24065859,146.1179734,582.7945657,1271.867418,1189.924768,1321.369858,1224.34492,855.6113402,739.2136691,816.0110845,479.6274413,202.8202481,146.2620459,0,0,0,0
  50  scen19,0,0,0,0,0,0,0,22.15729162,201.1310452,795.123828,950.9459693,1051.317818,1187.221583,1420.283006,1282.260877,935.4383476,874.1863914,481.4777515,209.8366005,129.0327638,0,0,0,0
  51  scen20,0,0,0,0,0,0,0,16.43718681,179.4563863,662.9268548,932.6620446,1120.7504,803.3712527,1544.478162,1383.19037,888.7197491,877.619401,378.4305635,198.1564326,124.0561541,0,0,0,0
  52  scen21,0,0,0,0,0,0,0,36.75787263,184.1040258,931.3507918,904.5094386,1066.157409,1447.853593,1347.882371,1061.66228,980.6616809,736.3431154,446.4786408,153.270066,134.8287167,0,0,0,0
  53  scen22,0,0,0,0,0,0,0.088286534,19.03852502,178.2565496,656.6477599,890.5283946,893.9754123,1110.722,777.2002962,1286.971734,825.6993675,759.5546503,473.9435497,146.5400258,129.3556501,0,0,0,0
  54  scen23,0,0,0,0,0,0,0.010006947,14.42050573,77.98941783,716.8117069,344.1655502,1098.064968,1030.092297,1223.200819,919.9384633,989.4110497,632.3712184,483.5640418,216.0295968,120.5563348,0,0,0,0
