GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/18/22 11:47:16 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /scen1*scen7200/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 40/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ALIAS (W,Scen);
  35  ** define generator costs and wind selling prices
  36   
  37   
  38  TABLE Solar(scen,t)
  40  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Solar/1500Scens/tol01/Scenario1/solar_scenarios_7200.csv
  42  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  43  scen1,0,0,0,0,0,0,0.551094923,29.19018801,148.7656455,495.2804485,1103.667689,1389.200992,1024.724056,1189.075644,1038.405024,1270.711004,741.3098725,500.957264,173.1833687,125.3733928,0,0,0,0
  44  scen2,0,0,0,0,0,0,1.138468907,20.96046218,115.046994,403.9078029,937.1509958,1339.126268,1235.886407,1029.110308,960.7587652,999.8304052,692.2055303,444.146761,163.7152684,101.3088537,0,0,0,0
  45  scen3,0,0,0,0,0,0,0,7.632784337,183.798513,479.7307646,788.3672924,1214.300523,1396.78549,1018.021417,1017.769142,957.3022684,646.8121591,464.2492602,177.4072658,101.5717619,0,0,0,0
  46  scen4,0,0,0,0,0,0,0,0,195.9515607,920.6467031,1074.779029,1305.068366,935.0097327,1415.261143,1350.137971,1199.260342,846.0500124,515.9333134,204.4214514,122.3446817,0,0,0,0
  47  scen5,0,0,0,0,0,0,0.598948921,0,90.66839084,961.0912517,1083.382833,1651.484371,968.6996472,1452.791327,1399.072889,1168.398158,713.6409366,516.745387,194.5942406,127.6810882,0,0,0,0
  48  scen6,0,0,0,0,0,0,0,20.6429704,62.37994005,574.5792937,568.3811046,1666.908239,1093.174096,1533.631045,1168.843007,1212.859718,593.5423401,512.6617541,161.0422247,135.6382844,0,0,0,0
  49  scen7,0,0,0,0,0,0,0,23.85495302,55.70062026,507.7668048,264.4239821,1432.928323,856.7405749,1367.189971,1026.524833,1195.118771,830.2211836,466.9988132,146.2739286,125.2934248,0,0,0,0
  50  scen8,0,0,0,0,0,0,0.022591677,7.211720247,80.34078907,647.6656989,662.8573346,1270.072,1391.455025,845.9174101,997.4511823,1149.214632,945.3329704,442.9608818,207.8058524,109.8343852,0,0,0,0
  51  scen9,0,0,0,0,0,0,1.840602357,16.95762742,0,776.7848547,1042.960323,829.8410242,1360.672181,1030.463571,927.8325164,1038.616886,948.274788,487.2985565,233.5376246,130.0674775,0,0,0,0
  52  scen10,0,0,0,0,0,0,2.940299091,36.0214398,45.65468144,624.1879829,819.9195807,726.7267902,876.0392241,1181.920011,752.7364222,875.4944966,777.5407822,483.0312847,191.0109313,132.9521132,0,0,0,0
  53  scen11,0,0,0,0,0,0,0.70707442,25.6473711,150.0123812,577.2002867,752.1886848,764.7665291,1158.77347,1051.534577,797.3241803,891.8671462,724.227963,472.9205647,178.9005899,95.34121024,0,0,0,0
  54  scen12,0,0,0,0,0,0,0.827378135,19.7208324,193.3273382,1097.189914,844.512217,689.5790497,1214.225199,1027.261448,936.9309784,786.7768645,756.3529031,483.9233379,192.5382161,91.37338154,0,0,0,0
  55  scen13,0,0,0,0,0,0,1.767784886,22.11055719,265.6824283,1044.315452,1047.867489,1046.630566,985.1308062,1206.113175,1163.281225,732.0211809,691.1288873,410.2631311,221.8376584,112.9008181,0,0,0,0
  56  scen14,0,0,0,0,0,0,0.36395308,22.98109612,109.5234479,680.8442037,1278.148339,1475.326599,882.59539,1140.516022,1089.355631,1112.576824,759.6334993,461.6307532,188.6239315,109.8556951,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/18/22 11:47:16 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  57  scen15,0,0,0,0,0,0,0.359121961,29.30075246,77.73853034,660.6163966,1101.443087,901.0521045,1018.648056,1053.307576,961.3756319,1257.937551,714.2852606,517.9587691,163.5950975,133.1386205,0,0,0,0
  58  scen16,0,0,0,0,0,0,0.29481569,24.42470972,82.85882827,534.9146543,746.3992862,368.4270761,1199.923279,1070.261066,882.3556135,871.2104532,528.0512607,498.3135971,173.8509511,146.7339621,0,0,0,0
  59  scen17,0,0,0,0,0,0,0,31.82109406,0,655.126182,799.9571896,876.9345432,946.766066,927.4825265,845.1500222,816.0464374,609.1461349,545.6344184,199.3736298,119.2598853,0,0,0,0
  60  scen18,0,0,0,0,0,0,0.682606054,24.72095492,33.42412783,838.9312058,1247.140187,1532.206559,840.3337983,1055.182089,1236.745727,1135.927372,713.8571948,472.1035526,173.7772154,124.6935477,0,0,0,0
  61  scen19,0,0,0,0,0,0,1.377357592,7.424147679,9.639292788,737.7781252,1213.99865,1093.717436,857.1725882,1293.221244,1114.646454,1032.47793,635.792399,441.4146383,124.5215553,136.2904483,0,0,0,0
  62  scen20,0,0,0,0,0,0,1.344502263,10.53664616,0,725.7165557,913.6108784,650.6957467,777.4968345,1274.566775,800.9005538,886.1506492,672.4626692,473.1888417,127.5652575,140.622535,0,0,0,0
  63  scen21,0,0,0,0,0,0,1.010291276,7.424838154,56.0147264,693.0711225,894.6153032,1020.369727,951.5917196,1283.21241,1128.110207,970.9556366,795.0467938,398.97104,145.1605712,147.3167186,0,0,0,0
  64  scen22,0,0,0,0,0,0,0,0,47.3257111,580.0132844,677.6169943,1299.00581,1212.818182,1566.010768,1223.071026,843.8857162,753.3971015,459.8050344,205.8604612,125.7623152,0,0,0,0
  65  scen23,0,0,0,0,0,0,0,16.29904536,0,670.0916682,701.6159434,1372.342425,1479.635194,1619.874129,1199.787934,849.1717187,866.4512767,495.3791637,198.8709838,126.1715487,0,0,0,0
  66  scen24,0,0,0,0,0,0,1.127557998,31.94192495,101.7693226,508.376495,997.5209369,983.7520368,1534.08653,1425.77165,1238.106203,1230.20849,924.7186027,445.9742713,165.2378898,141.8551561,0,0,0,0
  67  scen25,0,0,0,0,0,0,1.024084774,20.24151256,247.8341334,664.2468048,482.8377881,667.5520009,1266.712293,1645.255846,1483.810141,1402.804596,826.2817644,444.2629804,227.5359834,124.5394241,0,0,0,0
  68  scen26,0,0,0,0,0,0,0.754218073,20.42194036,232.0700949,977.6550586,140.6669536,646.7762266,1032.432006,1567.216138,1625.059839,1168.834207,743.1917884,384.236871,248.9443035,134.35217,0,0,0,0
  69  scen27,0,0,0,0,0,0,0.862062547,15.13736907,203.6233151,751.4816528,704.9949154,1148.362262,677.4384362,1217.405416,1214.402652,861.0202161,718.3491645,416.2274544,183.2448327,148.5390136,0,0,0,0
  70  scen28,0,0,0,0,0,0,0.255694532,10.91786298,136.6075788,566.7852923,956.2305589,1413.101118,294.1558486,1152.740925,1193.756945,790.9748182,811.132468,449.1394568,185.8639781,139.9493008,0,0,0,0
  71  scen29,0,0,0,0,0,0,0.059476776,25.47376892,180.6961409,648.1162911,866.3298192,1114.649209,613.8082529,1369.367588,1178.0875,970.699894,919.5536629,435.4368869,220.4960439,120.7413049,0,0,0,0
  72  scen30,0,0,0,0,0,0,0,28.21985284,277.5218562,1016.680464,911.1763763,690.9343583,1202.100236,1441.545489,983.267526,1043.341122,788.5176676,430.2457634,183.0067906,121.6662252,0,0,0,0
  73  scen31,0,0,0,0,0,0,0.109631844,24.7228096,175.3197698,1017.413732,744.2124839,994.2626643,1505.497983,1137.472482,1168.105858,994.0407888,584.820393,448.845811,167.5844756,120.5306076,0,0,0,0
  74  scen32,0,0,0,0,0,0,0,31.25735261,195.3559084,599.7253284,747.9345917,1199.377099,1359.541205,1163.501227,1242.646372,1039.669233,659.744357,484.9999324,189.9151683,112.3673308,0,0,0,0
