
Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:54:51 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:55:28 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:55:35 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:55:43 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:55:45 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:55:48 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:55:51 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:55:54 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:55:57 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:55:59 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:02 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:09 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:24 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:29 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:32 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:35 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:38 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:41 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:44 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:47 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:50 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:53 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:56 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:58 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:01 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 21:20:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 22:43:50 2022


Gurobi 7.0.2 (linux64) logging started Mon Jun 20 02:53:52 2022


Gurobi 7.0.2 (linux64) logging started Mon Jun 20 07:03:54 2022

