GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 15:08:22 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Solar/900Scens/tol05/Scenario16/inputME.gms
  14  ** sets later to be defined in input file
  15   
  16  ** to be changed
  17   
  18  SETS T times/t1*t24/;
  19   
  20  * Number of scenarios
  21  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  22  SETS SCEN scenarios /scen1*scen900/;
  23   
  24  TABLE Solar(scen,t)
  26  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Solar/900Scens/tol05/Scenario16/solar_scenarios_900_16.csv
  28  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  29  scen1,0,0,0,0,0,0,0,17.97725814,175.8884638,468.7907069,1104.288678,1083.788773,980.3642486,865.5764014,1143.306042,1066.115284,666.2185119,487.400112,168.1626825,118.9203048,0,0,0,0
  30  scen2,0,0,0,0,0,0,0.446361404,10.52260921,65.68717118,607.6352466,960.617325,1223.531043,1115.31142,1452.925247,935.7213708,863.7201234,799.4272674,489.4513857,163.9758589,132.6031829,0,0,0,0
  31  scen3,0,0,0,0,0,0,0.84064897,16.67572348,293.6471002,876.9582732,1305.405782,1160.921641,1123.349232,1047.064943,938.3291513,896.2933294,816.3404119,467.9935895,174.5789413,106.9178059,0,0,0,0
