
Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:43:51 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:06 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:07 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:07 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:07 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:07 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:07 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:07 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:07 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:07 2022


