
Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:42 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:42 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:42 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:42 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:42 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:42 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:42 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:42 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:42 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:42 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:42 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:43 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:43 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:43 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:43 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:43 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:43 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:43 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:43 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:43 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:43 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:43 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:43 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:43 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:44 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:44 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:44 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:44 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:44 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:44 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:44 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:44 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:44 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:44 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:44 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:44 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:45 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:45 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:45 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:45 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:45 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:45 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:45 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:45 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:45 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:45 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:45 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:45 2022


