
Gurobi 7.0.2 (linux64) logging started Mon Jul 11 12:57:03 2022


Gurobi 7.0.2 (linux64) logging started Mon Jul 11 12:57:03 2022


Gurobi 7.0.2 (linux64) logging started Mon Jul 11 12:57:03 2022


Gurobi 7.0.2 (linux64) logging started Mon Jul 11 12:57:04 2022


Gurobi 7.0.2 (linux64) logging started Mon Jul 11 12:57:04 2022


Gurobi 7.0.2 (linux64) logging started Mon Jul 11 12:57:05 2022


Gurobi 7.0.2 (linux64) logging started Mon Jul 11 12:57:05 2022


Gurobi 7.0.2 (linux64) logging started Mon Jul 11 12:57:05 2022


Gurobi 7.0.2 (linux64) logging started Mon Jul 11 12:57:05 2022


Gurobi 7.0.2 (linux64) logging started Mon Jul 11 12:57:06 2022


Gurobi 7.0.2 (linux64) logging started Mon Jul 11 12:57:06 2022


Gurobi 7.0.2 (linux64) logging started Mon Jul 11 12:57:06 2022


Gurobi 7.0.2 (linux64) logging started Mon Jul 11 12:57:06 2022


Gurobi 7.0.2 (linux64) logging started Mon Jul 11 12:57:07 2022


Gurobi 7.0.2 (linux64) logging started Mon Jul 11 12:57:07 2022

