GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 03/09/22 14:54:17 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 5 of Algorithm 1 of file v10.pdf (iEEE paper)
      The 1500 scenario fixed problem
      Follow up of SAA.gms
       
   7   
   8  OPTIONS PROFILE =3, RESLIM   = 1800, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
   9           SOLPRINT = OFF, decimals = 8, optcr=0.0, optca=0.0, threads =8, integer4=1;
  10   
  11  ********************************************************************************
  12  * run_time_total recorder
  13  SCALAR start_time, end_time, run_time_total;
  14   
  15  *-------------------------------------------------------------------------------
  16   
  17  ** sets defined in input file
  18  SETS T times/t1*t24/;
  19  SETS W scenarios /scen1*scen1500/;
  20   
  21  ALIAS (T,TT);
  22  ALIAS (W,I);
  23  ALIAS (W,SCEN);
  24   
  25  SETS iter iterations /iter1*iter30/;
  26   
  27  TABLE Solar(scen,t)
  29  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\SampleRun_Environment_Solar\1500Scens\tol01\Scenario1\solar_scenarios.csv
  31  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  32  scen1,0,0,0,0,0,0,0,35.90119544,90.24992461,459.815488,913.5302677,577.5615722,1309.801186,1464.018808,1118.145623,1097.864799,787.0986366,433.5733426,194.110481,132.3881179,0,0,0,0
  33  scen2,0,0,0,0,0,0,0,36.19305906,69.84093186,756.9737404,1098.576311,497.0179564,1340.062945,1447.319991,1009.556524,1132.467851,945.5402603,475.342621,188.5812385,135.6663539,0,0,0,0
  34  scen3,0,0,0,0,0,0,0,20.34191264,216.2624602,851.9625425,1014.584763,1023.603123,1150.770612,1351.502552,1161.118078,977.8270417,994.8224695,418.1265552,205.813485,136.6957381,0,0,0,0
  35  scen4,0,0,0,0,0,0,0,0,178.6318908,782.279309,738.8417631,1247.110589,1141.624549,1514.51357,1257.322816,1031.057507,849.2309852,415.5789985,133.3132392,125.7984639,0,0,0,0
  36  scen5,0,0,0,0,0,0,0,26.45152315,0,601.178802,1308.219272,575.2336217,913.2706131,1179.849382,981.3638425,1159.891555,720.579171,410.3675398,202.3740739,126.624805,0,0,0,0
  37  scen6,0,0,0,0,0,0,0.962366123,27.46977751,161.6627313,896.4549755,1338.554919,1150.420345,1285.109606,1452.745077,952.7313251,984.2316619,813.3420156,409.0814519,189.3755899,121.6206912,0,0,0,0
  38  scen7,0,0,0,0,0,0,0.954583354,16.24267052,119.5616224,334.7197886,1326.019429,1175.172466,979.7717849,1082.951867,1253.59598,956.6327593,612.9313687,523.7300913,199.6311163,120.7106042,0,0,0,0
  39  scen8,0,0,0,0,0,0,0,29.75102613,73.15713392,1036.226549,934.8874607,1090.917789,1133.209308,1342.668861,1270.10118,1269.593844,595.1373429,568.9219568,218.8168753,137.5724443,0,0,0,0
  40  scen9,0,0,0,0,0,0,0.543209601,20.37679374,217.5242838,766.2014357,733.7982438,1102.606235,1186.669792,1502.689522,1077.677161,1185.403414,657.8064951,471.6435711,182.3076292,129.9738826,0,0,0,0
  41  scen10,0,0,0,0,0,0,1.382295785,24.21903563,0,728.2484324,918.4541625,647.3574473,1079.412099,1258.441077,1252.206529,938.886749,612.6923338,395.0051396,186.4922374,129.6796732,0,0,0,0
  42  scen11,0,0,0,0,0,0,1.171683412,23.18835637,0,613.6214624,1184.935345,596.7818055,1456.75426,1111.268913,1022.612512,1018.963872,761.1597406,431.0916826,158.9028814,122.0547627,0,0,0,0
  43  scen12,0,0,0,0,0,0,0.389148284,16.95079533,50.6776919,519.6296343,421.9646056,883.0269261,1018.018374,1153.466954,1311.471433,902.1011047,666.2881794,422.606364,220.3264504,122.7714251,0,0,0,0
  44  scen13,0,0,0,0,0,0,1.125489565,27.66749,223.7593389,324.7168021,645.3881849,1188.670253,1313.771788,1117.042369,1177.436545,1215.830402,666.0249701,467.3351575,236.5094194,148.3156626,0,0,0,0
  45  scen14,0,0,0,0,0,0,0.357150526,25.7422495,33.43736187,461.0000161,1302.416708,1173.858354,1198.802757,1106.050587,1018.272323,884.3358996,645.3727959,514.4829015,170.1216292,121.1039198,0,0,0,0
  46  scen15,0,0,0,0,0,0,0,0,0,834.0394958,759.3225629,1132.947788,1293.858108,807.2682351,1389.738631,1160.942587,766.5010299,425.408526,177.859019,110.8628031,0,0,0,0
  47  scen16,0,0,0,0,0,0,0,20.62550311,158.4600812,537.4252631,932.4821294,979.736906,1301.854141,1031.363912,1124.881586,1085.205051,737.0068282,431.6751442,163.787858,105.4593656,0,0,0,0
  48  scen17,0,0,0,0,0,0,0.447462261,13.02159356,10.27200668,871.160597,1197.020672,1608.813597,1511.370398,1003.427813,1550.279875,992.2610601,935.1627671,475.5821998,200.5295742,129.9347174,0,0,0,0
  49  scen18,0,0,0,0,0,0,0,29.00222523,23.28887648,685.6695745,790.6364109,1629.924603,1365.746354,1627.151048,895.7772072,850.9575593,594.6039532,501.3335881,191.2608333,113.4523382,0,0,0,0
  50  scen19,0,0,0,0,0,0,0.551348017,15.82145662,249.6511896,548.6941193,1238.177163,510.5062677,1213.641586,1263.339105,1355.230142,1243.729232,679.7162842,480.5395285,200.1034002,147.414705,0,0,0,0
  51  scen20,0,0,0,0,0,0,1.249811703,35.20241341,7.391444611,700.7611471,918.3939758,815.8844994,1058.050756,801.5136813,1461.778916,1180.858303,663.1992668,467.1939184,179.2929314,139.7473377,0,0,0,0
  52  scen21,0,0,0,0,0,0,0.687784622,20.28398855,126.9744178,687.7389266,623.3013799,709.4233252,793.9393226,906.5795816,1613.257815,899.6884463,725.7331956,442.8435023,172.7499752,125.0640837,0,0,0,0
  53  scen22,0,0,0,0,0,0,0,40.50227761,80.0069479,830.3795814,1047.487895,1000.377121,911.9641538,989.1984982,948.0162236,922.2771502,941.9676797,426.0583839,195.6157206,125.0220539,0,0,0,0
  54  scen23,0,0,0,0,0,0,0,40.24786507,134.5776681,517.610953,1220.695068,1363.244085,1055.812614,1033.849058,914.9873537,725.9869571,915.6193779,364.9335277,203.4789757,115.0929076,0,0,0,0
  55  scen24,0,0,0,0,0,0,0,0,122.2703946,890.1653856,1001.669781,726.5506625,1130.541029,1013.063917,1023.124361,1232.135548,921.6531188,417.5649059,177.6295714,135.4899733,0,0,0,0
  56  scen25,0,0,0,0,0,0,0.102093588,2.412387833,46.41316373,568.3864063,1213.187736,1148.710181,1307.967121,1142.493233,1458.312791,925.3669837,843.9745127,423.9797226,137.7025883,113.3570978,0,0,0,0
  57  scen26,0,0,0,0,0,0,0,13.48174882,0,407.2791679,637.701844,1838.28109,1416.070914,1106.534718,776.5042426,984.4151392,635.2954138,580.6382712,163.2867139,110.4010297,0,0,0,0
  58  scen27,0,0,0,0,0,0,0.765201115,22.75556065,169.2072789,810.5826792,524.7534295,1086.606832,1293.172409,1177.540666,1146.025579,985.79211,771.2763036,478.0780615,184.3641132,135.0830629,0,0,0,0
  59  scen28,0,0,0,0,0,0,0,0.436907555,5.33853532,470.5839732,560.1187428,908.9201954,948.1717981,1167.879466,1074.573947,853.1513779,868.6163077,366.1915308,230.0586822,126.4154825,0,0,0,0
  60  scen29,0,0,0,0,0,0,0.350155013,4.716395158,118.3256974,532.8773842,847.6256546,1014.887988,1029.826365,1175.558494,1175.509941,852.5785474,738.7509163,512.1261872,195.0140878,105.0390302,0,0,0,0
  61  scen30,0,0,0,0,0,0,0,12.02772468,88.05904139,359.5636286,1154.998902,1414.966022,1001.685715,1467.998091,1291.168265,713.9416627,546.4517474,426.5097821,196.4703019,135.8668907,0,0,0,0
  62  scen31,0,0,0,0,0,0,0,18.42340853,133.9334684,527.4889195,676.9615932,995.5776721,1177.650586,1007.467393,906.4854706,880.3181488,735.3934956,484.7504645,195.1571853,92.97217493,0,0,0,0
  63  scen32,0,0,0,0,0,0,0,9.137330105,93.56939839,530.896689,1447.832602,1064.696342,1344.071429,635.9641776,1334.726318,1268.787679,749.442349,449.0050342,182.4909642,142.962315,0,0,0,0
  64  scen33,0,0,0,0,0,0,0,31.04617191,175.541897,890.3724117,840.7560458,1136.943288,533.3129992,1402.951834,1468.46814,873.3205239,729.545341,428.0236795,148.873363,120.9298411,0,0,0,0
  65  scen34,0,0,0,0,0,0,0.226537018,30.22520557,157.5515951,1131.692373,1349.435132,835.1928991,1685.229419,1016.154342,1511.24298,869.5676569,727.0991412,501.7453319,213.443037,149.1921805,0,0,0,0
  66  scen35,0,0,0,0,0,0,0,18.36333453,89.88726209,636.5737732,1650.710375,739.1806219,1425.2545,1324.354369,1424.705713,802.1526972,654.8343878,527.15705,174.4582613,176.2708356,0,0,0,0
  67  scen36,0,0,0,0,0,0,0.39262675,24.20173651,168.7121473,565.3745441,839.1792853,1037.615207,1288.824062,1017.688016,1134.653675,954.5531177,800.5847443,448.1086893,143.692619,125.6694796,0,0,0,0
  68  scen37,0,0,0,0,0,0,1.113745275,5.266613664,109.5497393,384.861782,470.1781381,1029.53002,1455.421714,1217.161911,889.2730876,1328.83195,700.0099456,436.1877431,173.0575205,135.6385259,0,0,0,0
  69  scen38,0,0,0,0,0,0,0.386926625,15.54966644,200.2245571,577.7456396,1094.224034,916.3507804,1084.799117,1224.664235,956.7367884,672.0357367,861.738443,466.513039,173.5546817,128.9132843,0,0,0,0
  70  scen39,0,0,0,0,0,0,0,7.066596249,75.56656662,651.9408828,736.8173448,429.5868037,1045.253551,1495.76142,1089.354849,806.6582399,714.7982459,459.2537524,193.4662894,101.0674365,0,0,0,0
  71  scen40,0,0,0,0,0,0,0.095617967,44.91694858,188.7291146,685.5541114,866.4456364,1063.075675,1252.061769,1035.45134,1275.471178,1210.452676,791.0397254,385.939738,187.6219294,109.5326963,0,0,0,0
  72  scen41,0,0,0,0,0,0,0,13.56228181,114.6502189,825.8703959,1126.235668,1291.954908,1453.70537,843.5770175,970.1239184,779.7923847,818.8661462,517.8078444,159.7795598,123.893362,0,0,0,0
  73  scen42,0,0,0,0,0,0,0.021742228,8.516795271,89.4003248,1025.14603,538.1307217,1202.753151,1259.804464,1045.320461,954.186272,1065.021256,651.9630562,405.9373338,212.3288974,132.5997403,0,0,0,0
  74  scen43,0,0,0,0,0,0,0,33.70053413,169.4414802,640.9672862,709.5827848,1122.083425,974.2402869,1190.708802,967.3077589,815.790338,632.7510514,410.7217404,207.7573663,141.3058057,0,0,0,0
  75  scen44,0,0,0,0,0,0,0.320975638,5.633070607,36.61928812,697.7388391,1055.169425,977.0851565,1085.655942,937.9811811,853.7831146,959.2954292,830.7047575,361.513788,218.182399,101.2915751,0,0,0,0
  76  scen45,0,0,0,0,0,0,0,27.51165397,3.623831122,747.0331445,859.8110532,692.5862837,742.0973218,926.7141086,1524.996563,946.5271973,623.2330041,412.6940772,215.1866627,138.9405713,0,0,0,0
