GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Solar/900Scens/tol03/Scenario4/inputME.gms
  14  ** sets later to be defined in input file
  15   
  16  ** to be changed
  17   
  18  SETS T times/t1*t24/;
  19   
  20  * Number of scenarios
  21  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  22  SETS SCEN scenarios /scen1*scen900/;
  23   
  24  TABLE Solar(scen,t)
  26  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Solar/900Scens/tol03/Scenario4/solar_scenarios_900_4.csv
  28  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  29  scen1,0,0,0,0,0,0,0,26.10606803,160.1133213,356.3996049,1133.987089,1016.354566,919.1172732,1171.461434,1147.24919,859.2530336,738.8374774,440.612269,202.692795,137.3620562,0,0,0,0
  30  scen2,0,0,0,0,0,0,0.446361404,10.52260921,65.68717118,607.6352466,960.617325,1223.531043,1115.31142,1452.925247,935.7213708,863.7201234,799.4272674,489.4513857,163.9758589,132.6031829,0,0,0,0
  31  scen3,0,0,0,0,0,0,1.096954909,29.86930344,124.9050853,673.6309623,1282.965238,1167.417102,795.5152721,1188.175413,1022.818114,857.1187543,813.1975828,491.536519,215.8657315,134.9805375,0,0,0,0
  32  scen4,0,0,0,0,0,0,0,39.17606211,136.4152247,796.7949084,1372.373105,1350.184106,750.6285117,1403.380396,1060.826176,1041.622895,870.3595656,446.9242532,200.8235638,133.3207475,0,0,0,0
  33  scen5,0,0,0,0,0,0,0,33.56723398,247.6266767,727.4378059,858.1976214,812.0797078,902.3844076,1114.913316,740.4733625,1295.600338,796.4686725,427.1456567,177.807767,130.0955539,0,0,0,0
  34  scen6,0,0,0,0,0,0,1.196803083,20.41496231,214.6919731,939.3780516,839.7884978,1135.086141,1097.432323,1523.847457,737.7788696,1202.367976,863.796849,511.366936,130.2609418,117.3125528,0,0,0,0
  35  scen7,0,0,0,0,0,0,0.84064897,16.67572348,293.6471002,876.9582732,1305.405782,1160.921641,1123.349232,1047.064943,938.3291513,896.2933294,816.3404119,467.9935895,174.5789413,106.9178059,0,0,0,0
  36  scen8,0,0,0,0,0,0,0,14.50626672,131.6348512,657.1521786,1183.836332,1089.677906,1210.17491,1369.701807,1305.700485,970.8772328,761.2824096,413.907993,195.316016,117.4688626,0,0,0,0
  37  scen9,0,0,0,0,0,0,0,22.70600217,84.6596285,862.5604068,1133.388553,704.8753224,1071.740266,847.3412934,964.760609,1103.796624,827.5183552,462.9544822,156.1814888,94.44961359,0,0,0,0
  38  scen10,0,0,0,0,0,0,0,45.9062375,51.46331609,774.1119471,784.303262,1387.880394,1126.127571,910.6547681,1049.682748,867.409885,636.3421723,463.3807287,162.0462834,129.337282,0,0,0,0
  39  scen11,0,0,0,0,0,0,0.252448933,0,0,1043.118469,682.0570349,1652.028964,1109.793084,1052.065459,1097.499588,961.0964587,816.3845507,461.5834835,204.1948829,128.1267987,0,0,0,0
  40  scen12,0,0,0,0,0,0,0,45.41836305,135.3863042,827.491177,1195.959728,1007.006636,1380.781282,1004.203114,1017.03199,943.2289075,784.4318991,403.446167,129.7020464,104.9669602,0,0,0,0
  41  scen13,0,0,0,0,0,0,0.120961202,43.87968311,203.4647873,667.882692,942.7600533,849.1222317,1140.257837,1087.856904,1343.827249,1112.975836,706.0115684,445.8369672,124.6775195,120.3923454,0,0,0,0
  42  scen14,0,0,0,0,0,0,0,13.38069733,184.9261782,954.2291085,955.1521224,673.6076067,1164.259113,1143.904816,1111.103371,1071.033837,782.0400706,539.6158202,162.3984455,135.3015889,0,0,0,0
  43  scen15,0,0,0,0,0,0,0,20.2381354,60.69127632,612.3474693,885.6698976,865.4814377,543.1657638,1058.29951,971.020593,852.3413441,597.1454573,444.4316122,202.6007061,98.91747333,0,0,0,0
  44  scen16,0,0,0,0,0,0,0.258513814,23.31573348,289.5862088,568.0753845,221.6830759,1247.092094,735.7417047,1150.12145,1079.485764,1225.832198,701.288687,508.4768666,143.8802694,103.2662277,0,0,0,0
  45  scen17,0,0,0,0,0,0,0.624650973,29.74750769,90.43257746,414.9282966,857.4702814,1379.89229,1561.584564,1060.45074,1083.077156,808.0953706,789.8736987,505.5991782,142.6150493,123.4787233,0,0,0,0
  46  scen18,0,0,0,0,0,0,0.13097123,24.52630936,213.8351359,955.0408931,1286.768953,959.4770164,1151.306926,1475.100743,866.8610828,636.9975759,636.1073211,450.1460679,177.9166859,137.9922771,0,0,0,0
  47  scen19,0,0,0,0,0,0,0.345272662,34.1971906,33.18919139,955.1676819,1220.95678,1374.145192,1006.63788,1357.328746,942.6682218,661.8124327,657.2386125,457.4907902,159.7727571,126.386166,0,0,0,0
  48  scen20,0,0,0,0,0,0,0,26.67128742,150.5908388,500.0063005,774.3066252,1197.142159,1575.607022,1448.251672,1102.28632,1321.278472,789.9332055,513.9073411,156.592626,129.8422118,0,0,0,0
  49  scen21,0,0,0,0,0,0,0.112095885,30.6907939,149.3161769,608.3600596,1072.397334,1638.50542,1104.431783,1274.12715,869.291735,868.5138647,889.869545,480.4865469,212.0140619,132.7207618,0,0,0,0
  50  scen22,0,0,0,0,0,0,0,22.78352841,179.3109647,615.4553347,996.2091971,1368.048908,1175.102676,1470.124225,1052.36579,1159.253953,749.0427389,420.049503,218.3125867,127.5158496,0,0,0,0
  51  scen23,0,0,0,0,0,0,0,42.27203833,70.02388706,825.7080285,1121.83153,1103.498614,1524.42851,1160.284624,1075.952191,1133.250571,702.3657636,519.7378322,216.5770241,120.1035714,0,0,0,0
  52  scen24,0,0,0,0,0,0,0.045087452,22.15466339,30.04272639,837.631176,1138.767275,1032.741143,1262.928288,949.7222659,978.2352203,981.0137022,698.7250236,517.8716311,233.4695514,111.1508497,0,0,0,0
  53  scen25,0,0,0,0,0,0,1.352027002,0,135.8033341,693.826622,1044.484618,1294.698056,1008.685141,782.5856263,933.6129227,1163.640684,525.6732627,445.7301279,160.550138,135.8341729,0,0,0,0
  54  scen26,0,0,0,0,0,0,0.842187689,15.63039077,61.73050268,465.5451478,1117.900475,1133.763257,1096.399979,1136.688075,824.1654936,1167.208406,697.8482465,394.967249,181.9353741,137.4113709,0,0,0,0
  55  scen27,0,0,0,0,0,0,0,17.4481637,127.0469959,632.7471573,1126.617236,1141.809906,719.7307577,1470.394607,848.4713767,1017.489867,659.1182535,451.6149899,171.0970431,107.4579352,0,0,0,0
  56  scen28,0,0,0,0,0,0,0,36.75787263,184.1040258,931.3507918,904.5094386,1066.157409,1447.853593,1347.882371,1061.66228,980.6616809,736.3431154,446.4786408,153.270066,134.8287167,0,0,0,0
  57  scen29,0,0,0,0,0,0,1.286678854,19.2511112,166.4146248,900.6774843,906.666139,639.9618275,645.1986403,1216.042412,1032.945513,886.2345927,846.9669229,529.668742,188.062787,112.5103915,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  58  scen30,0,0,0,0,0,0,1.209394742,19.12980966,106.43699,553.0424348,410.6307504,1114.763797,1002.057996,1153.311719,1328.920311,825.6001584,759.7160873,463.2208627,205.5020587,124.6291871,0,0,0,0
  59  scen31,0,0,0,0,0,0,0.557135494,28.12729752,17.77668315,744.0755888,741.3708763,774.6274465,1333.176822,1307.143117,1063.509141,1050.616298,745.0373183,446.0078385,158.9340859,122.4916784,0,0,0,0
  60  scen32,0,0,0,0,0,0,0.876207421,47.95100151,61.88949026,856.976943,804.1815859,901.3058515,1234.206619,1099.258359,1126.84477,1067.767743,777.9049361,540.4068152,201.2771424,131.1374835,0,0,0,0
  61  scen33,0,0,0,0,0,0,0.556437322,21.59229681,72.56667002,1033.509063,722.1366375,972.6926278,1320.594841,1277.103735,1037.855551,1208.458187,808.9224511,406.3814514,137.7597227,108.2976802,0,0,0,0
  62  scen34,0,0,0,0,0,0,0.416647021,47.62727436,166.1031164,680.6628148,1130.420395,616.5204969,1648.542467,1252.304268,1172.946068,945.8101589,713.9544665,481.9046541,183.7526482,119.075875,0,0,0,0
  63  scen35,0,0,0,0,0,0,0.525105658,26.00206807,50.70756293,379.8430604,1301.570175,838.6492048,1463.82823,1332.338239,1231.530945,1019.478905,797.4632815,393.1214717,169.9561511,126.6768529,0,0,0,0
