
Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:58:40 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:59:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:59:25 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:59:32 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:59:35 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:59:38 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:59:41 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:59:44 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:59:47 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:59:50 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:59:53 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:59:56 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:59:59 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 20:00:02 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 20:00:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 20:00:08 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 20:00:11 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 20:00:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 20:00:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 20:00:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 20:00:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 20:00:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 20:00:29 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 20:00:32 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 20:00:35 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 20:00:38 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 20:00:41 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 20:00:44 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 20:00:47 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 20:00:50 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 20:00:53 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 20:00:56 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 21:24:19 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 22:47:42 2022


Gurobi 7.0.2 (linux64) logging started Mon Jun 20 02:57:44 2022


Gurobi 7.0.2 (linux64) logging started Mon Jun 20 07:07:47 2022

