GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Solar/900Scens/tol07/Scenario20/inputME.gms
  14  ** sets later to be defined in input file
  15   
  16  ** to be changed
  17   
  18  SETS T times/t1*t24/;
  19   
  20  * Number of scenarios
  21  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  22  SETS SCEN scenarios /scen1*scen900/;
  23   
  24  TABLE Solar(scen,t)
  26  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Solar/900Scens/tol07/Scenario20/solar_scenarios_900_20.csv
  28  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  29  scen1,0,0,0,0,0,0,0.502212308,31.58605023,151.9768184,1028.392989,807.6589613,894.765727,1053.690053,992.51625,902.2347607,859.0158258,1027.369777,508.3577128,166.5760882,134.545028,0,0,0,0
  30  scen2,0,0,0,0,0,0,0.119441317,30.05781507,208.5416809,518.5122117,998.662583,948.0035709,944.6857799,1064.725411,1212.681536,814.0079411,793.6643718,518.4403988,172.8027129,136.2851651,0,0,0,0
  31  scen3,0,0,0,0,0,0,0.698223102,11.55087363,38.14905512,1075.265172,1047.463939,863.4830662,1010.491171,1351.728932,942.180476,950.2921235,782.6043427,412.2852954,175.5734646,118.3290065,0,0,0,0
  32  scen4,0,0,0,0,0,0,0,32.01237736,209.6499613,712.4684197,1040.226696,712.6685511,1207.139918,1426.806729,962.0388326,930.9337766,688.5504658,459.1159308,184.0797262,89.56020456,0,0,0,0
  33  scen5,0,0,0,0,0,0,0.424187251,24.93922611,195.7884216,581.8516768,909.2003663,1291.353849,1051.650702,1496.520035,1242.142243,1088.555474,894.0947189,405.6836629,190.0263976,115.4172984,0,0,0,0
  34  scen6,0,0,0,0,0,0,0.163253315,1.20731696,246.9037809,459.8733487,932.9323229,1335.346977,1209.813792,1511.55299,1348.486908,1091.606496,932.1678841,456.5191342,210.1152284,120.2803284,0,0,0,0
  35  scen7,0,0,0,0,0,0,0.194584992,36.16152014,99.2053438,756.361902,893.879053,245.7442345,1197.061917,1137.258662,1228.707949,815.5661555,704.3653187,476.544556,175.9364056,110.2433199,0,0,0,0
  36  scen8,0,0,0,0,0,0,0,28.69363715,68.82373144,696.2640537,781.782229,531.4158344,991.5369827,1205.454472,1233.696471,1035.277063,815.1635687,537.6386108,189.0874515,111.0632779,0,0,0,0
  37  scen9,0,0,0,0,0,0,0,9.921033027,304.5394162,937.9270916,808.7998684,1183.504002,1099.337071,1199.767846,1249.162384,1255.388039,764.3893506,435.3190001,217.6298648,128.9699336,0,0,0,0
  38  scen10,0,0,0,0,0,0,0,17.46314111,67.9961403,676.5839004,600.5803794,910.0750226,998.3551309,906.7068982,1519.952696,1275.870362,716.5967688,471.8408876,202.4434982,117.1959785,0,0,0,0
  39  scen11,0,0,0,0,0,0,0.120961202,43.87968311,203.4647873,667.882692,942.7600533,849.1222317,1140.257837,1087.856904,1343.827249,1112.975836,706.0115684,445.8369672,124.6775195,120.3923454,0,0,0,0
  40  scen12,0,0,0,0,0,0,0,48.23771436,180.3731171,568.6317542,847.3809494,1034.519662,625.7421202,798.2423544,879.0568783,783.0800469,766.1124438,514.6022797,201.7077244,100.0618941,0,0,0,0
  41  scen13,0,0,0,0,0,0,0,20.2381354,60.69127632,612.3474693,885.6698976,865.4814377,543.1657638,1058.29951,971.020593,852.3413441,597.1454573,444.4316122,202.6007061,98.91747333,0,0,0,0
  42  scen14,0,0,0,0,0,0,0,0,104.5163021,923.8675881,1087.418965,1172.75335,1058.68858,1565.182861,1019.996284,1005.742367,789.2830401,435.2116725,213.4494278,111.9037036,0,0,0,0
  43  scen15,0,0,0,0,0,0,0.621153569,27.53686604,0,398.8157025,656.6614931,1112.359275,1245.36926,771.2277353,1004.155709,961.8527285,506.8491373,421.5104773,177.7024395,115.568604,0,0,0,0
  44  scen16,0,0,0,0,0,0,0,8.896924992,290.5621183,787.7741918,1012.574683,1281.093129,1100.555728,1227.718002,1140.012278,1019.453011,716.3789787,414.5752882,195.2026087,96.90690504,0,0,0,0
  45  scen17,0,0,0,0,0,0,0.842187689,15.63039077,61.73050268,465.5451478,1117.900475,1133.763257,1096.399979,1136.688075,824.1654936,1167.208406,697.8482465,394.967249,181.9353741,137.4113709,0,0,0,0
  46  scen18,0,0,0,0,0,0,0.851245675,21.74619466,172.5640867,773.1598376,1050.194148,1011.589222,1192.96154,1198.575085,1214.399883,861.8282238,774.8962552,489.6808961,227.3026929,127.0636917,0,0,0,0
  47  scen19,0,0,0,0,0,0,1.063754873,32.27451216,32.34937251,714.151443,1033.356669,1003.158158,969.4324359,910.8281519,1101.859496,1081.4553,864.387663,384.4444482,215.634174,130.088401,0,0,0,0
  48  scen20,0,0,0,0,0,0,0,40.67816649,122.0734638,681.0625312,893.8890057,1268.828523,1396.351343,1213.618658,785.4496205,963.0983066,740.6927204,513.2794386,196.7719789,131.3808766,0,0,0,0
  49  scen21,0,0,0,0,0,0,0.010006947,14.42050573,77.98941783,716.8117069,344.1655502,1098.064968,1030.092297,1223.200819,919.9384633,989.4110497,632.3712184,483.5640418,216.0295968,120.5563348,0,0,0,0
  50  scen22,0,0,0,0,0,0,0.17886503,11.97360258,267.5808825,1024.355478,1163.503488,902.7674117,1221.483,1074.962807,1129.468483,1178.621107,814.8407831,413.1299569,190.7409118,125.3215981,0,0,0,0
  51  scen23,0,0,0,0,0,0,0.876207421,47.95100151,61.88949026,856.976943,804.1815859,901.3058515,1234.206619,1099.258359,1126.84477,1067.767743,777.9049361,540.4068152,201.2771424,131.1374835,0,0,0,0
  52  scen24,0,0,0,0,0,0,0,10.13681411,223.3750754,776.6638776,912.7135723,1320.592397,1141.797045,1416.928323,1210.054006,766.271124,722.4704229,533.8411063,179.5729468,137.6380028,0,0,0,0
  53  scen25,0,0,0,0,0,0,0,12.36305263,338.564825,704.4483114,1126.972584,1390.344694,1242.295078,1136.033395,909.4399503,963.9322966,655.3671423,434.2670042,174.893456,132.3445461,0,0,0,0
  54  scen26,0,0,0,0,0,0,0,30.43480178,42.88686875,315.9776184,927.0642855,1204.171414,1469.16312,1710.549432,1319.990917,969.4385474,587.9607276,462.9436588,209.4197991,116.5058214,0,0,0,0
  55  scen27,0,0,0,0,0,0,0.442878356,22.69933885,160.349836,778.5192401,687.3480256,1569.553441,1779.706886,1209.899739,1330.30471,903.8170991,649.9631661,329.5705156,212.4680397,128.7288266,0,0,0,0
  56  scen28,0,0,0,0,0,0,0.054745145,35.07557054,77.0862554,693.283147,1295.218363,838.8555938,1099.703863,947.8488791,1045.341712,1127.965394,779.2866451,483.2145653,138.1717792,129.4361154,0,0,0,0
  57  scen29,0,0,0,0,0,0,0,20.3377312,156.1860439,514.9075961,380.7847473,1135.680005,1005.590167,1388.532313,1124.692316,769.7604594,623.2459582,514.6871126,193.2538487,92.65075968,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  58  scen30,0,0,0,0,0,0,0,31.8077661,106.023334,444.3216401,859.9656678,727.8814739,911.1825339,1736.407066,1243.025475,827.5797624,820.8170485,529.6372655,198.1632517,97.27564018,0,0,0,0
  59  scen31,0,0,0,0,0,0,0.611670562,16.57625173,103.9772886,623.4255205,1056.967709,594.5677251,1358.552485,1198.209634,1240.206586,949.6889074,731.0902941,396.3416563,163.9654878,144.0038461,0,0,0,0
  60  scen32,0,0,0,0,0,0,0.277514219,3.12434448,42.61118717,771.8175887,997.7525595,1294.249574,830.2300793,1444.535181,1174.590812,924.8987814,768.4698393,424.7077839,243.9089941,141.3345767,0,0,0,0
  61  scen33,0,0,0,0,0,0,0.009019927,23.03185522,135.0444403,600.9852622,938.394939,930.2013044,964.965425,907.0407016,868.207151,1007.547531,855.8522218,453.7220319,198.9405649,129.347562,0,0,0,0
  62  scen34,0,0,0,0,0,0,0.644278381,0,128.2987847,883.1699619,655.4629672,855.3707079,1422.355136,1279.127283,1291.788678,1152.617735,765.7790197,455.6977048,177.3492511,122.6034816,0,0,0,0
  63  scen35,0,0,0,0,0,0,1.005129128,12.56755419,86.06223554,970.2932501,618.4763256,1094.919699,1399.634308,1440.978939,1437.956515,1170.502582,696.4636979,390.5372985,197.8830836,119.3118746,0,0,0,0
  64  scen36,0,0,0,0,0,0,0,22.3002397,100.0654317,884.5611245,684.8848055,860.8774292,1043.272971,895.2977974,1224.227894,1074.585218,507.4472829,386.8173363,151.0665068,119.5145064,0,0,0,0
  65  scen37,0,0,0,0,0,0,0,17.31121691,233.4247705,738.9270954,455.5469658,1057.404699,1053.789064,1290.436686,1011.871793,976.9304766,580.0413473,485.9080075,212.3449196,95.55826197,0,0,0,0
  66  scen38,0,0,0,0,0,0,0,1.379882097,85.25600126,917.2391983,622.7534428,1374.668162,998.4422676,1308.441723,1227.101166,1173.505357,737.6775925,378.9442992,208.4468023,110.9651254,0,0,0,0
  67  scen39,0,0,0,0,0,0,0.360620543,20.76098637,143.0162042,829.0070315,1060.761104,883.1841168,1240.329677,1361.266194,1199.482557,1157.793664,948.338634,475.8916434,169.121258,132.0757598,0,0,0,0
  68  scen40,0,0,0,0,0,0,0,29.52916933,226.2110408,543.3489876,726.3701667,1754.872753,1057.838315,1538.355716,970.2127089,950.745245,756.2790521,476.6946842,164.2730743,125.0024776,0,0,0,0
  69  scen41,0,0,0,0,0,0,0,24.3101627,104.5108664,720.4458345,563.8661141,1014.159214,1312.300319,1132.714954,1400.321239,823.323631,902.6534305,547.028168,153.5391154,142.5477387,0,0,0,0
  70  scen42,0,0,0,0,0,0,0,10.21668851,156.7919329,432.6564971,1453.804555,1143.405858,822.0513765,1266.332574,713.8718087,958.8733294,951.4450977,523.0965935,219.1114668,113.5901395,0,0,0,0
  71  scen43,0,0,0,0,0,0,0.987587226,18.23806191,124.8745352,709.7321352,899.4239719,2011.414272,1169.432859,1708.301763,1219.133132,1107.451341,824.8916885,491.4449,176.7313988,118.7562093,0,0,0,0
  72  scen44,0,0,0,0,0,0,0,30.25400549,140.3727761,522.9533029,439.0970894,1281.284164,893.2855126,993.6759909,1140.79481,906.4848849,867.3917864,527.7960243,227.6404995,124.7602898,0,0,0,0
  73  scen45,0,0,0,0,0,0,0,22.40613107,172.6516846,552.1105369,690.4586815,779.4979549,1159.805867,1611.538344,926.2299418,1073.800624,732.2502751,428.0121959,188.5970046,136.573805,0,0,0,0
  74  scen46,0,0,0,0,0,0,0,16.51904389,50.24036477,812.6199781,746.1353305,1329.30717,954.449185,1404.205249,1118.440811,1197.353778,758.4149303,418.1518742,189.6132586,140.2420762,0,0,0,0
  75  scen47,0,0,0,0,0,0,0.268576095,4.529423257,102.3663486,704.7118882,1023.86651,985.5287292,571.5113601,1286.386334,1203.428814,1149.436518,750.3173593,518.6601946,192.5546106,127.2902011,0,0,0,0
  76  scen48,0,0,0,0,0,0,1.270360384,32.05688301,0,783.6842624,551.4891821,913.44784,1134.348649,1299.390564,1082.41084,1084.75306,828.1582752,404.7191989,215.6905194,122.7921015,0,0,0,0
  77  scen49,0,0,0,0,0,0,0,24.96786571,59.96833154,819.0039867,894.7944136,1263.913031,1223.960092,1406.459939,899.6360855,1234.797307,767.3184295,445.8217971,215.3542537,109.6132681,0,0,0,0
  78  scen50,0,0,0,0,0,0,0,0,19.63175937,805.1085246,849.8982346,1038.140348,1082.781173,973.6853384,896.4642866,1126.892078,572.5381052,471.3771148,148.9255576,123.6641293,0,0,0,0
  79  scen51,0,0,0,0,0,0,0,44.21381592,67.93694772,911.5707695,974.4205196,858.7126674,984.0614349,1002.899948,1356.20589,897.0018085,825.9638717,512.7215548,153.5203075,138.4178282,0,0,0,0
  80  scen52,0,0,0,0,0,0,1.065819888,33.81081023,93.05263289,1013.416318,577.7310947,1089.711757,1009.402167,1369.9841,939.0532736,1059.017858,786.514514,497.1909834,207.46898,115.3378001,0,0,0,0
  81  scen53,0,0,0,0,0,0,0,20.54562427,68.54787861,725.6604832,1319.425283,1446.482798,1182.230969,1262.188507,1214.939917,1130.087363,696.0715268,392.8154032,199.2254231,113.4724489,0,0,0,0
  82  scen54,0,0,0,0,0,0,0,19.66190587,67.69681744,759.8378747,1445.742934,1482.707783,1403.650954,1474.019999,1097.695758,1075.082063,720.5216407,399.5268365,200.6252636,123.3994043,0,0,0,0
  83  scen55,0,0,0,0,0,0,0,19.63593514,25.00709829,618.8447085,546.3238349,957.1810164,1458.772231,1213.102528,1155.648602,703.6051061,731.4425574,465.3161881,171.2867999,131.8903063,0,0,0,0
  84  scen56,0,0,0,0,0,0,0.169007085,7.271815699,87.01674338,840.824919,1230.499086,864.7774774,1188.938517,1304.268034,1478.969831,1283.642138,660.0543064,494.7029847,162.120612,133.1790292,0,0,0,0
  85  scen57,0,0,0,0,0,0,0.449290975,27.87212223,12.88717101,598.3858334,786.4685854,990.0848154,1169.644638,1048.126691,1008.326036,880.4855695,792.5137338,493.4741388,219.2851607,118.0819386,0,0,0,0
  86  scen58,0,0,0,0,0,0,0.298975134,3.136311069,287.9258348,858.47027,520.2694099,1476.437607,1192.410335,1316.205024,801.1539988,891.6640307,705.9137788,470.7606497,154.9677909,109.5716882,0,0,0,0
  87  scen59,0,0,0,0,0,0,0.233898672,3.7179417,137.6309427,783.0184567,1009.99171,830.927788,1091.649825,1239.721627,1391.82921,671.0435781,992.04315,484.367091,168.7473587,123.0697356,0,0,0,0
  88  scen60,0,0,0,0,0,0,0.863904005,21.60394742,50.1513393,669.2256943,1195.607846,1354.867625,1263.149307,1022.188653,1222.156535,851.1700148,805.1869799,476.4400716,191.7080169,129.5800935,0,0,0,0
  89  scen61,0,0,0,0,0,0,0,16.70256696,173.7089071,601.7071007,1124.163088,653.5300828,1263.418438,890.542739,1307.141739,1112.440985,620.5030169,478.6693349,202.0375473,122.6635417,0,0,0,0
  90  scen62,0,0,0,0,0,0,0,0,141.6251164,868.2681986,995.665385,904.8881661,1304.122966,1222.806775,1260.024746,900.0987921,741.6168163,383.594706,166.1603404,126.2286171,0,0,0,0
  91  scen63,0,0,0,0,0,0,0.057138598,13.67582738,98.99615895,793.3567038,1185.036777,1116.10798,1041.662307,1414.188774,1298.702217,797.3344983,875.1121936,469.0986349,206.8846562,117.2443747,0,0,0,0
  92  scen64,0,0,0,0,0,0,0.314207289,26.35222097,103.5924953,899.8579544,674.9262336,1476.956332,1135.016894,941.040347,1030.037889,940.0763035,812.0405589,404.3194669,194.8480838,129.5749835,0,0,0,0
  93  scen65,0,0,0,0,0,0,0,24.72738019,130.031459,816.7785279,872.4669738,950.1365318,1534.761653,1390.127192,897.3882269,749.4496648,760.3630567,448.2595597,149.7676233,143.9423863,0,0,0,0
  94  scen66,0,0,0,0,0,0,0,15.88485013,151.2057607,578.1912466,1195.504136,747.6586031,1303.745635,1363.850578,1052.352218,1115.858784,729.71849,480.7319027,145.7745467,136.6083058,0,0,0,0
  95  scen67,0,0,0,0,0,0,0,18.27691378,105.9844154,449.4380365,1473.975499,953.61036,1393.079225,969.4541906,1211.382527,1021.164866,745.9845824,537.2128307,209.0823838,142.7122292,0,0,0,0
  96  scen68,0,0,0,0,0,0,0,32.30350955,235.0286234,860.7483699,858.181917,1764.810454,1002.253526,1450.113826,1214.262012,1371.587479,792.0702488,452.4682971,182.362774,142.4199003,0,0,0,0
  97  scen69,0,0,0,0,0,0,0.28450981,11.90933214,33.37909162,573.0985911,1106.895609,1478.937108,950.1231849,1492.484622,1066.080634,1128.062078,697.7484574,398.7925732,202.8024945,129.826803,0,0,0,0
  98  scen70,0,0,0,0,0,0,0,19.36653802,146.4867023,719.9148416,628.7803376,1543.773814,847.5589815,901.3800453,929.5023366,1037.962815,769.438566,458.4416794,203.5178316,116.3954544,0,0,0,0
  99  scen71,0,0,0,0,0,0,0,11.54458621,204.0048989,757.8963098,949.8239939,1044.584107,1036.852743,901.7887264,1128.872002,726.834054,934.5037922,479.4276253,159.8054131,119.6671756,0,0,0,0
 100  scen72,0,0,0,0,0,0,0.16165486,22.67997452,24.94392217,635.5711898,1129.381589,1181.439151,890.2298715,1222.457622,1239.402883,885.3175523,780.794521,461.4168985,164.9581676,115.9285997,0,0,0,0
 101  scen73,0,0,0,0,0,0,0.10832583,18.51924228,0,582.0110256,712.9652295,799.3279755,844.8546336,731.7683774,873.648895,850.3929609,458.4096932,435.9470697,170.8233705,118.1433571,0,0,0,0
 102  scen74,0,0,0,0,0,0,0.542407886,29.94340072,219.4109685,613.4213052,661.1394291,1058.731569,399.4559766,1307.360488,1181.071516,773.4392603,831.1522976,484.523824,149.063039,123.3846857,0,0,0,0
 103  scen75,0,0,0,0,0,0,0.780645396,13.79300408,181.0935587,814.0694687,473.3154346,1235.161685,608.0426705,1207.476694,1511.569873,657.376191,842.3715848,428.5671281,129.9214751,117.0657496,0,0,0,0
 104  scen76,0,0,0,0,0,0,1.467371735,19.00454237,107.0365339,770.8160704,943.2075146,850.1042841,1013.457688,1175.997298,960.6099052,998.2419747,795.2850048,462.8795753,182.6661129,104.0780671,0,0,0,0
 105  scen77,0,0,0,0,0,0,1.570368746,8.238868795,202.9527239,830.1457495,939.8015696,863.3883096,1069.809912,1099.919598,812.5956881,894.0041203,782.3007817,470.148935,188.5140491,115.182021,0,0,0,0
 106  scen78,0,0,0,0,0,0,0,1.180489862,252.622491,677.4345134,727.2506894,1147.727433,1255.926234,1285.975324,1013.448096,1047.964863,923.1275717,450.1366612,164.1818477,101.3725813,0,0,0,0
 107  scen79,0,0,0,0,0,0,0,33.18109313,199.902287,456.4891214,1312.768978,1190.395343,1183.808996,798.51404,977.1649103,1168.862442,848.414593,377.3616438,200.3843411,103.830374,0,0,0,0
 108  scen80,0,0,0,0,0,0,0,28.69175308,74.00717059,950.8128283,952.2379868,1197.758895,1052.136905,1088.711985,1166.924117,991.7082025,678.1823074,492.451807,167.9350156,118.0500196,0,0,0,0
 109  scen81,0,0,0,0,0,0,0,15.14761141,110.0864129,557.5602923,1112.089126,894.2699559,935.0076869,849.881116,1024.524921,1227.86551,612.2833091,430.9301197,200.8401607,121.8063175,0,0,0,0
