GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/10/22 15:15:10 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Solar/1500Scens/tol03/Scenario5/inputME.gms
  14  ** sets later to be defined in input file
  15   
  16  ** to be changed
  17   
  18  SETS T times/t1*t24/;
  19   
  20  * Number of scenarios
  21  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  22  SETS SCEN scenarios /scen1*scen1500/;
  23   
  24  TABLE Solar(scen,t)
  26  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Solar/1500Scens/tol03/Scenario5/solar_scenarios.csv
  28  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  29  scen1,0,0,0,0,0,0,0.172434199,28.82880703,127.3752764,821.5355386,1160.10342,889.7347716,1295.628674,1177.586998,974.7135719,884.6837246,894.2696606,494.773736,167.1428735,113.1533662,0,0,0,0
  30  scen2,0,0,0,0,0,0,1.146490474,37.72595809,180.3892623,834.5493372,850.607412,1014.403242,1217.918776,1376.015003,1059.649378,1022.835007,715.4503778,483.3338852,212.269047,116.5132265,0,0,0,0
  31  scen3,0,0,0,0,0,0,0,11.88678019,122.4518647,793.580222,906.1017448,1209.227574,1294.130932,1565.906282,1082.216706,1071.42287,788.4777645,504.6408563,151.2462175,118.3083818,0,0,0,0
  32  scen4,0,0,0,0,0,0,0,12.87845571,235.2876867,415.5365787,856.6358162,1071.696622,1060.612308,1009.474333,1149.606237,1127.619146,943.159216,465.0136564,172.5530484,135.9509323,0,0,0,0
  33  scen5,0,0,0,0,0,0,0.195803424,31.57228455,139.4641021,697.444264,510.4451329,929.741162,752.4966662,557.9467989,1078.990348,1050.700808,892.4162731,505.3413622,217.9483674,130.2795448,0,0,0,0
