GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/16/21 00:49:14 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/SampleRun_Environment/600Scens/tol01/Scenario18/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen600/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/SampleRun_Environment/600Scens/tol01/Scenario18/solar_scenarios_600_18.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  35  scen1,0,0,0,0,0,0,0.502212308,31.58605023,151.9768184,1028.392989,807.6589613,894.765727,1053.690053,992.51625,902.2347607,859.0158258,1027.369777,508.3577128,166.5760882,134.545028,0,0,0,0
  36  scen2,0,0,0,0,0,0,0.871297888,31.53342481,153.7826761,727.6653009,1265.97839,954.394516,714.9238255,1384.594089,1012.76438,954.4273504,824.9116015,410.6909438,172.326905,107.750768,0,0,0,0
  37  scen3,0,0,0,0,0,0,1.110974063,38.94466873,157.7899811,802.5411128,1269.851171,933.8150433,1196.429859,1356.931509,1318.049648,1152.329287,790.9008664,440.2691811,169.1793316,149.1611491,0,0,0,0
  38  scen4,0,0,0,0,0,0,0,14.50626672,131.6348512,657.1521786,1183.836332,1089.677906,1210.17491,1369.701807,1305.700485,970.8772328,761.2824096,413.907993,195.316016,117.4688626,0,0,0,0
  39  scen5,0,0,0,0,0,0,0,22.70600217,84.6596285,862.5604068,1133.388553,704.8753224,1071.740266,847.3412934,964.760609,1103.796624,827.5183552,462.9544822,156.1814888,94.44961359,0,0,0,0
  40  scen6,0,0,0,0,0,0,0,45.9062375,51.46331609,774.1119471,784.303262,1387.880394,1126.127571,910.6547681,1049.682748,867.409885,636.3421723,463.3807287,162.0462834,129.337282,0,0,0,0
  41  scen7,0,0,0,0,0,0,1.006285593,0,25.3535732,841.0142429,817.8108759,1073.986167,1228.46163,1453.992853,1206.069439,801.8524258,831.8451975,389.995313,183.3258197,156.2630919,0,0,0,0
  42  scen8,0,0,0,0,0,0,0.120961202,43.87968311,203.4647873,667.882692,942.7600533,849.1222317,1140.257837,1087.856904,1343.827249,1112.975836,706.0115684,445.8369672,124.6775195,120.3923454,0,0,0,0
  43  scen9,0,0,0,0,0,0,0.629743804,41.77256694,91.3861091,751.4426564,589.0846703,815.2713977,1237.880629,1381.543134,1143.398614,896.8118957,912.2711671,515.7257019,192.2345049,130.3199694,0,0,0,0
  44  scen10,0,0,0,0,0,0,0,5.368634321,79.74077193,470.8412765,1455.263091,833.1368747,1377.49132,1370.742665,835.9854445,689.4934286,724.9140671,513.3009848,173.5193076,132.1823697,0,0,0,0
